android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    org.threeten.bp.LocalDateTime plus(long,org.threeten.bp.temporal.TemporalUnit) -> c
    org.threeten.bp.LocalDateTime plusDays(long) -> a
    org.threeten.bp.LocalDateTime plusHours(long) -> c
    org.threeten.bp.LocalDateTime plusSeconds(long) -> b
    org.threeten.bp.LocalDateTime plusNanos(long) -> d
    org.threeten.bp.LocalDateTime minus(long,org.threeten.bp.temporal.TemporalUnit) -> f
    org.threeten.bp.LocalDateTime plusWithOverflow$2f77ae1b(org.threeten.bp.LocalDate,long,long,long,long) -> a
    java.lang.Object query(org.threeten.bp.temporal.TemporalQuery) -> a
    org.threeten.bp.temporal.Temporal adjustInto(org.threeten.bp.temporal.Temporal) -> a
    org.threeten.bp.LocalTime toLocalTime() -> a
    int compareTo(org.threeten.bp.chrono.ChronoLocalDateTime) -> a
    int compareTo0(org.threeten.bp.LocalDateTime) -> a
    boolean isAfter(org.threeten.bp.chrono.ChronoLocalDateTime) -> b
    boolean isBefore(org.threeten.bp.chrono.ChronoLocalDateTime) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String format(org.threeten.bp.format.DateTimeFormatter) -> a
    org.threeten.bp.chrono.ChronoZonedDateTime atZone(org.threeten.bp.ZoneId) -> a
    org.threeten.bp.chrono.ChronoLocalDateTime minus(long,org.threeten.bp.temporal.TemporalUnit) -> d
    org.threeten.bp.chrono.ChronoLocalDateTime plus(long,org.threeten.bp.temporal.TemporalUnit) -> e
    org.threeten.bp.chrono.ChronoLocalDateTime plus(org.threeten.bp.temporal.TemporalAmount) -> a
    org.threeten.bp.chrono.ChronoLocalDateTime with(org.threeten.bp.temporal.TemporalField,long) -> c
    org.threeten.bp.chrono.ChronoLocalDateTime with(org.threeten.bp.temporal.TemporalAdjuster) -> c
    org.threeten.bp.chrono.ChronoLocalDate toLocalDate() -> b
    org.threeten.bp.temporal.Temporal minus(long,org.threeten.bp.temporal.TemporalUnit) -> a
    org.threeten.bp.temporal.Temporal plus(long,org.threeten.bp.temporal.TemporalUnit) -> b
    org.threeten.bp.temporal.Temporal plus(org.threeten.bp.temporal.TemporalAmount) -> b
    org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalField,long) -> a
    org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalAdjuster) -> a
    int compareTo(java.lang.Object) -> compareTo
    void <clinit>() -> <clinit>
org.threeten.bp.LocalDateTime$1 -> a.a.a.g$1:
    void <init>() -> <init>
    java.lang.Object queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> a
org.threeten.bp.LocalDateTime$2 -> a.a.a.g$2:
    int[] $SwitchMap$org$threeten$bp$temporal$ChronoUnit -> a
    void <clinit>() -> <clinit>
org.threeten.bp.LocalTime -> a.a.a.h:
    org.threeten.bp.LocalTime MIN -> a
    org.threeten.bp.LocalTime MAX -> b
    org.threeten.bp.LocalTime MIDNIGHT -> c
    org.threeten.bp.LocalTime NOON -> d
    org.threeten.bp.temporal.TemporalQuery FROM -> e
    org.threeten.bp.LocalTime[] HOURS -> j
    byte hour -> f
    byte minute -> g
    byte second -> h
    int nano -> i
    org.threeten.bp.LocalTime of(int,int) -> a
    org.threeten.bp.LocalTime of(int,int,int) -> a
    org.threeten.bp.LocalTime of(int,int,int,int) -> a
    org.threeten.bp.LocalTime ofSecondOfDay(long) -> a
    org.threeten.bp.LocalTime ofSecondOfDay(long,int) -> a
    org.threeten.bp.LocalTime ofNanoOfDay(long) -> b
    org.threeten.bp.LocalTime from(org.threeten.bp.temporal.TemporalAccessor) -> a
    org.threeten.bp.LocalTime parse(java.lang.CharSequence) -> a
    org.threeten.bp.LocalTime parse(java.lang.CharSequence,org.threeten.bp.format.DateTimeFormatter) -> a
    org.threeten.bp.LocalTime create(int,int,int,int) -> b
    void <init>(int,int,int,int) -> <init>
    boolean isSupported(org.threeten.bp.temporal.TemporalField) -> a
    org.threeten.bp.temporal.ValueRange range(org.threeten.bp.temporal.TemporalField) -> b
    int get(org.threeten.bp.temporal.TemporalField) -> c
    long getLong(org.threeten.bp.temporal.TemporalField) -> d
    int get0(org.threeten.bp.temporal.TemporalField) -> e
    org.threeten.bp.LocalTime with(org.threeten.bp.temporal.TemporalField,long) -> b
    org.threeten.bp.LocalTime withHour(int) -> a
    org.threeten.bp.LocalTime withNano(int) -> b
    org.threeten.bp.LocalTime plus(long,org.threeten.bp.temporal.TemporalUnit) -> c
    org.threeten.bp.LocalTime plusHours(long) -> c
    org.threeten.bp.LocalTime plusMinutes(long) -> d
    org.threeten.bp.LocalTime plusSeconds(long) -> e
    org.threeten.bp.LocalTime plusNanos(long) -> f
    java.lang.Object query(org.threeten.bp.temporal.TemporalQuery) -> a
    org.threeten.bp.temporal.Temporal adjustInto(org.threeten.bp.temporal.Temporal) -> a
    int toSecondOfDay() -> a
    long toNanoOfDay() -> b
    int compareTo(org.threeten.bp.LocalTime) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String format(org.threeten.bp.format.DateTimeFormatter) -> a
    org.threeten.bp.temporal.Temporal minus(long,org.threeten.bp.temporal.TemporalUnit) -> a
    org.threeten.bp.temporal.Temporal plus(long,org.threeten.bp.temporal.TemporalUnit) -> b
    org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalField,long) -> a
    org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalAdjuster) -> a
    int compareTo(java.lang.Object) -> compareTo
    void <clinit>() -> <clinit>
org.threeten.bp.LocalTime$1 -> a.a.a.h$1:
    void <init>() -> <init>
    java.lang.Object queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> a
org.threeten.bp.LocalTime$2 -> a.a.a.h$2:
    int[] $SwitchMap$org$threeten$bp$temporal$ChronoField -> a
    int[] $SwitchMap$org$threeten$bp$temporal$ChronoUnit -> b
    void <clinit>() -> <clinit>
org.threeten.bp.Month -> a.a.a.i:
    org.threeten.bp.Month JANUARY -> a
    org.threeten.bp.Month FEBRUARY -> b
    org.threeten.bp.Month MARCH -> c
    org.threeten.bp.Month APRIL -> d
    org.threeten.bp.Month MAY -> e
    org.threeten.bp.Month JUNE -> f
    org.threeten.bp.Month JULY -> g
    org.threeten.bp.Month AUGUST -> h
    org.threeten.bp.Month SEPTEMBER -> i
    org.threeten.bp.Month OCTOBER -> j
    org.threeten.bp.Month NOVEMBER -> k
    org.threeten.bp.Month DECEMBER -> l
    org.threeten.bp.temporal.TemporalQuery FROM -> m
    org.threeten.bp.Month[] ENUMS -> n
    org.threeten.bp.Month[] $VALUES -> o
    org.threeten.bp.Month[] values() -> values
    org.threeten.bp.Month valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    org.threeten.bp.Month of(int) -> a
    org.threeten.bp.Month from(org.threeten.bp.temporal.TemporalAccessor) -> a
    boolean isSupported(org.threeten.bp.temporal.TemporalField) -> a
    org.threeten.bp.temporal.ValueRange range(org.threeten.bp.temporal.TemporalField) -> b
    int get(org.threeten.bp.temporal.TemporalField) -> c
    long getLong(org.threeten.bp.temporal.TemporalField) -> d
    int length(boolean) -> a
    int maxLength() -> a
    int firstDayOfYear(boolean) -> b
    java.lang.Object query(org.threeten.bp.temporal.TemporalQuery) -> a
    org.threeten.bp.temporal.Temporal adjustInto(org.threeten.bp.temporal.Temporal) -> a
    void <clinit>() -> <clinit>
org.threeten.bp.Month$1 -> a.a.a.i$1:
    void <init>() -> <init>
    java.lang.Object queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> a
org.threeten.bp.Month$2 -> a.a.a.i$2:
    int[] $SwitchMap$org$threeten$bp$Month -> a
    void <clinit>() -> <clinit>
org.threeten.bp.MonthDay -> a.a.a.j:
    org.threeten.bp.temporal.TemporalQuery FROM -> a
    org.threeten.bp.format.DateTimeFormatter PARSER -> b
    int month -> c
    int day -> d
    org.threeten.bp.MonthDay from(org.threeten.bp.temporal.TemporalAccessor) -> a
    org.threeten.bp.MonthDay parse(java.lang.CharSequence) -> a
    org.threeten.bp.MonthDay parse(java.lang.CharSequence,org.threeten.bp.format.DateTimeFormatter) -> a
    void <init>(int,int) -> <init>
    boolean isSupported(org.threeten.bp.temporal.TemporalField) -> a
    org.threeten.bp.temporal.ValueRange range(org.threeten.bp.temporal.TemporalField) -> b
    int get(org.threeten.bp.temporal.TemporalField) -> c
    long getLong(org.threeten.bp.temporal.TemporalField) -> d
    java.lang.Object query(org.threeten.bp.temporal.TemporalQuery) -> a
    org.threeten.bp.temporal.Temporal adjustInto(org.threeten.bp.temporal.Temporal) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
    void <clinit>() -> <clinit>
org.threeten.bp.MonthDay$1 -> a.a.a.j$1:
    void <init>() -> <init>
    java.lang.Object queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> a
org.threeten.bp.MonthDay$2 -> a.a.a.j$2:
    int[] $SwitchMap$org$threeten$bp$temporal$ChronoField -> a
    void <clinit>() -> <clinit>
org.threeten.bp.OffsetDateTime -> a.a.a.k:
    org.threeten.bp.OffsetDateTime MIN -> a
    org.threeten.bp.OffsetDateTime MAX -> b
    org.threeten.bp.temporal.TemporalQuery FROM -> c
    java.util.Comparator INSTANT_COMPARATOR -> f
    org.threeten.bp.LocalDateTime dateTime -> d
    org.threeten.bp.ZoneOffset offset -> e
    org.threeten.bp.OffsetDateTime of(org.threeten.bp.LocalDateTime,org.threeten.bp.ZoneOffset) -> a
    org.threeten.bp.OffsetDateTime ofInstant(org.threeten.bp.Instant,org.threeten.bp.ZoneId) -> a
    org.threeten.bp.OffsetDateTime from(org.threeten.bp.temporal.TemporalAccessor) -> a
    org.threeten.bp.OffsetDateTime parse(java.lang.CharSequence,org.threeten.bp.format.DateTimeFormatter) -> a
    void <init>(org.threeten.bp.LocalDateTime,org.threeten.bp.ZoneOffset) -> <init>
    org.threeten.bp.OffsetDateTime with(org.threeten.bp.LocalDateTime,org.threeten.bp.ZoneOffset) -> b
    boolean isSupported(org.threeten.bp.temporal.TemporalField) -> a
    org.threeten.bp.temporal.ValueRange range(org.threeten.bp.temporal.TemporalField) -> b
    int get(org.threeten.bp.temporal.TemporalField) -> c
    long getLong(org.threeten.bp.temporal.TemporalField) -> d
    org.threeten.bp.OffsetDateTime plus(long,org.threeten.bp.temporal.TemporalUnit) -> c
    java.lang.Object query(org.threeten.bp.temporal.TemporalQuery) -> a
    org.threeten.bp.temporal.Temporal adjustInto(org.threeten.bp.temporal.Temporal) -> a
    long toEpochSecond() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    org.threeten.bp.temporal.Temporal minus(long,org.threeten.bp.temporal.TemporalUnit) -> a
    org.threeten.bp.temporal.Temporal plus(org.threeten.bp.temporal.TemporalAmount) -> b
    org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalAdjuster) -> a
    org.threeten.bp.temporal.Temporal plus(long,org.threeten.bp.temporal.TemporalUnit) -> b
    org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalField,long) -> a
    int compareTo(java.lang.Object) -> compareTo
    void <clinit>() -> <clinit>
org.threeten.bp.OffsetDateTime$1 -> a.a.a.k$1:
    void <init>() -> <init>
    java.lang.Object queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> a
org.threeten.bp.OffsetDateTime$2 -> a.a.a.k$2:
    void <init>() -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
org.threeten.bp.OffsetDateTime$3 -> a.a.a.k$3:
    int[] $SwitchMap$org$threeten$bp$temporal$ChronoField -> a
    void <clinit>() -> <clinit>
org.threeten.bp.OffsetTime -> a.a.a.l:
    org.threeten.bp.OffsetTime MIN -> a
    org.threeten.bp.OffsetTime MAX -> b
    org.threeten.bp.temporal.TemporalQuery FROM -> c
    org.threeten.bp.LocalTime time -> d
    org.threeten.bp.ZoneOffset offset -> e
    org.threeten.bp.OffsetTime of(org.threeten.bp.LocalTime,org.threeten.bp.ZoneOffset) -> a
    org.threeten.bp.OffsetTime of(int,int,int,int,org.threeten.bp.ZoneOffset) -> a
    org.threeten.bp.OffsetTime from(org.threeten.bp.temporal.TemporalAccessor) -> a
    org.threeten.bp.OffsetTime parse(java.lang.CharSequence,org.threeten.bp.format.DateTimeFormatter) -> a
    void <init>(org.threeten.bp.LocalTime,org.threeten.bp.ZoneOffset) -> <init>
    org.threeten.bp.OffsetTime with(org.threeten.bp.LocalTime,org.threeten.bp.ZoneOffset) -> b
    boolean isSupported(org.threeten.bp.temporal.TemporalField) -> a
    org.threeten.bp.temporal.ValueRange range(org.threeten.bp.temporal.TemporalField) -> b
    int get(org.threeten.bp.temporal.TemporalField) -> c
    long getLong(org.threeten.bp.temporal.TemporalField) -> d
    org.threeten.bp.OffsetTime plus(long,org.threeten.bp.temporal.TemporalUnit) -> c
    java.lang.Object query(org.threeten.bp.temporal.TemporalQuery) -> a
    org.threeten.bp.temporal.Temporal adjustInto(org.threeten.bp.temporal.Temporal) -> a
    long toEpochNano() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    org.threeten.bp.temporal.Temporal minus(long,org.threeten.bp.temporal.TemporalUnit) -> a
    org.threeten.bp.temporal.Temporal plus(long,org.threeten.bp.temporal.TemporalUnit) -> b
    org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalField,long) -> a
    org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalAdjuster) -> a
    int compareTo(java.lang.Object) -> compareTo
    void <clinit>() -> <clinit>
org.threeten.bp.OffsetTime$1 -> a.a.a.l$1:
    void <init>() -> <init>
    java.lang.Object queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> a
org.threeten.bp.Period -> a.a.a.m:
    org.threeten.bp.Period ZERO -> a
    java.util.regex.Pattern PATTERN -> b
    int years -> c
    int months -> d
    int days -> e
    org.threeten.bp.Period ofDays(int) -> a
    org.threeten.bp.Period parse(java.lang.CharSequence) -> a
    int parseNumber(java.lang.CharSequence,java.lang.String,int) -> a
    org.threeten.bp.Period create(int,int,int) -> a
    void <init>(int,int,int) -> <init>
    java.util.List getUnits() -> a
    long get(org.threeten.bp.temporal.TemporalUnit) -> a
    boolean isZero() -> b
    org.threeten.bp.temporal.Temporal addTo(org.threeten.bp.temporal.Temporal) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
org.threeten.bp.Year -> a.a.a.n:
    org.threeten.bp.temporal.TemporalQuery FROM -> a
    org.threeten.bp.format.DateTimeFormatter PARSER -> c
    int year -> b
    org.threeten.bp.Year of(int) -> a
    org.threeten.bp.Year from(org.threeten.bp.temporal.TemporalAccessor) -> a
    org.threeten.bp.Year parse(java.lang.CharSequence,org.threeten.bp.format.DateTimeFormatter) -> a
    boolean isLeap(long) -> a
    void <init>(int) -> <init>
    boolean isSupported(org.threeten.bp.temporal.TemporalField) -> a
    org.threeten.bp.temporal.ValueRange range(org.threeten.bp.temporal.TemporalField) -> b
    int get(org.threeten.bp.temporal.TemporalField) -> c
    long getLong(org.threeten.bp.temporal.TemporalField) -> d
    org.threeten.bp.Year with(org.threeten.bp.temporal.TemporalField,long) -> b
    org.threeten.bp.Year plus(long,org.threeten.bp.temporal.TemporalUnit) -> c
    org.threeten.bp.Year plusYears(long) -> b
    java.lang.Object query(org.threeten.bp.temporal.TemporalQuery) -> a
    org.threeten.bp.temporal.Temporal adjustInto(org.threeten.bp.temporal.Temporal) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    org.threeten.bp.temporal.Temporal minus(long,org.threeten.bp.temporal.TemporalUnit) -> a
    org.threeten.bp.temporal.Temporal plus(long,org.threeten.bp.temporal.TemporalUnit) -> b
